app.py:4:from flask import Flask, render_template, request, redirect, url_for, flash, session
app.py:152:    return render_template('login.html')
app.py:220:    return render_template('assets.html', classes=classes)
app.py:252:    return render_template(
app.py:285:        return render_template('update_current.html', assets=assets, current_month=current_month)
app.py:360:    return render_template(
app.py:412:        return render_template('copy_assets.html', assets=assets, prev_month=source_month, default_new_month=default_new_month)
app.py:434:    return render_template('assets_evolution.html', chart_html=chart_html)
app.py:455:    return render_template('monthly_growth.html', chart_html=chart_html)
app.py:467:        return render_template('assets_class_comparison.html', comparison=[], total_portfolio=0)
app.py:483:    return render_template('assets_class_comparison.html', comparison=comparison, total_portfolio=total_portfolio)
app.py:572:    return render_template('assets_history.html', table_html=table_html)
app.py:600:    return render_template('assets_ai.html', suggestions=suggestions)
app.py:625:    return render_template('ai_config.html', config=config, message=message)
app.py:647:    return render_template('exchange_rate.html')
app.py:653:    return render_template('help.html')
app.py:664:    return render_template('portfolios.html', portfolios=portfolios)
app.py:684:    return render_template('create_portfolio.html')
app.py:742:    return render_template(
app.py:768:        return render_template('config_clases.html', classes=classes)
app.py:792:    return render_template('edit_clase.html', clase=clase)
app.py:827:        return render_template('config_subclasses.html', classes=classes, subclasses=subclasses)
app.py:859:    return render_template('edit_subclass.html', subclass=subclass, classes=classes)
app.py:891:        return render_template('config_statuses.html', statuses=statuses)
app.py:915:    return render_template('edit_status.html', status=status)
